Timestamp,Are you a Mentor or Student?,Mentor: What industry do you currently work in?,Both: What region of the bay area do you work in?,Mentee: Why do you want a mentor?,Mentor: Why do you want to be a mentor?,Both: What are your preferred gender/gender pronouns?,Mentor: Years of Work Experience,Mentor: Company Size,Mentor: Profession,Mentee: What track are you on?,Both: What is your ethnicity? ,Both: What growth areas would you like to share with your mentor/mentee?,Both: Do you identify with any of the following groups?,Mentor: Profession
3/30/2020 13:25:48,Mentor,finance,Marin,,Develop Leadership Qualities,she/her,6-9 years,"1,000 - 5,000 employees",Business Development,,Hispanic or Latinx,Networking,LGBTQ+,
3/30/2020 13:27:16,Student,finance,Alameda,Develop Leadership Qualities,,he/him,,,,Financial Operations,Native American or American Indian,Communication,Female-Identifying,
3/30/2020 14:37:30,Mentor,technology,Santa Clara,,Reinforce Industry Knowledge,she/her,3-5 years,"1,000 - 5,000 employees",UX/UI Design,,Asian,Professional Development,"Person of Color, Female-Identifying",
3/30/2020 14:38:39,Student,,Contra Costa,Reinforce Industry Knowledge,,she/her,,,,Financial Operations,Caucasion,Technical Skills,"Female-Identifying, Person living with a Disability",
3/30/2020 14:56:15,Mentor,technology,San Mateo,,Improving Communication Skills,she/her,3-5 years,"100 - 1,000 employees",Project Management,,Asian,Networking,Immigrant,
3/30/2020 14:57:21,Student,,San Mateo,Improving Communication Skills,,she/her,,,,IT,Black or African American,Leadership,"LGBTQ+, Immigrant",
3/30/2020 16:23:22,Student,education,Contra Costa,,,she/her,,,,Software Development,Hispanic or Latinx,Professional Development,Immigrant,
3/30/2020 16:48:25,Mentor,finance,Marin,,Reinforce Industry Knowledge,she/her,6-9 years,"1,000 - 5,000 employees",Finance,,Black or African American,Time Management,"Person of Color, Female-Identifying",
3/30/2020 16:49:35,Student,health and wellness,Napa,Learn to deal with Personal/Academic Issues,,they/them,1-2 years,,,Business Operations,Native American or American Indian,Networking,"LGBTQ+, Person of Color, Female-Identifying",
3/30/2020 17:45:12,Mentor,DIY,Marin,,Improving Communication Skills,she/her,6-9 years,"1,000 - 5,000 employees",Educator,,Asian,Communication,Immigrant,
3/30/2020 17:46:32,Student,fashion & beauty,Marin,Improving Communication Skills,,she/her,,,,Sales and Customer Support,Asian,Communication,Immigrant,
3/30/2020 17:50:08,Mentor,e-commerce/delivery,Napa,,Enhance CV,she/her,6-9 years,"100 - 1,000 employees",Marketing,,Hispanic or Latinx,Networking,Female-Identifying,
3/30/2020 17:51:28,Student,fashion & beauty,Napa,Enhance CV,,he/him,,,,Business Operations,Hispanic or Latinx,Technical Skills,"Female-Identifying, Immigrant",
3/30/2020 17:52:03,Student,e-commerce/delivery,Napa,Enhance CV,,he/him,,,,Sales and Customer Support,Caucasion,Public Speaking,Female-Identifying,
3/30/2020 17:57:30,Mentor,food,Marin,,Enhance CV,they/them,6-9 years,"1,000 - 5,000 employees",Sales,,Black or African American,Technical Skills,Immigrant,
3/30/2020 17:59:31,Student,finance,Marin,Enhance CV,,he/him,,,,Software Development,Asian,Public Speaking,Immigrant,
3/30/2020 18:00:36,Mentor,marketing,Marin,,Enhance CV,they/them,1-2 years,less than 100 employees,Marketing,Business Operations,Native American or American Indian,Public Speaking,Immigrant,
3/30/2020 18:01:13,Student,,Marin,Enhance CV,,she/her,,,,Business Operations,Native American or American Indian,Communication,Immigrant,
3/30/2020 18:02:06,Mentor,enterprise,Marin,,Enhance CV,they/them,3-5 years,"100 - 1,000 employees",Media Production,,Black or African American,Leadership,Immigrant,
3/30/2020 18:04:02,Student,,Marin,Enhance CV,,they/them,,,,Business Operations,Native American or American Indian,Networking,Immigrant,
3/30/2020 18:05:00,Mentor,media and entertainment,Marin,,Enhance CV,he/him,6-9 years,"1,000 - 5,000 employees",Visual Design,,Asian,Leadership,Immigrant,
3/30/2020 18:05:39,Student,,Marin,Enhance CV,,she/her,,,,Financial Operations,Asian,Public Speaking,Immigrant,
